5hvwA2.pdb1 5hvwA6.pdb1
3oc5A4.pdb2 3oc5A7.pdb2
3fbqA1.pdb1 3fbqA3.pdb1
2qdrB1.pdb1 2qdrB2.pdb1
5ue0A2.pdb2 5ue0A1.pdb2
6rapE1.pdb1 6rapE6.pdb1
4n40A2.pdb2 4n40A1.pdb2
6mabA3.pdb2 6mabA1.pdb2
5joqA3.pdb1 5joqA2.pdb1
5xqiD1.pdb1 5xqiD3.pdb1
2i5iB2.pdb1 2i5iB1.pdb1
4ghbB4.pdb1 4ghbB1.pdb1
3l0aA1.pdb1 3l0aA2.pdb1
2qjvB1.pdb1 2qjvB2.pdb1
5a96A1.pdb1 5a96A3.pdb1
5a99A3.pdb1 5a99A2.pdb1
6h3wA1.pdb1 6h3wA3.pdb1
6h3vA2.pdb1 6h3vA3.pdb1
4g9qA1.pdb1 4g9qA2.pdb1
5a98A3.pdb1 5a98A2.pdb1
6orjA3.pdb1 6orjA2.pdb1
6cb8A7.pdb1 6cb8A6.pdb1
3b5oA2.pdb2 3b5oA3.pdb2
3kfwX3.pdb1 3kfwX1.pdb1
6h5lB2.pdb1 6h5lB6.pdb1
3h4rA3.pdb1 3h4rA1.pdb1
3k93A1.pdb1 3k93A2.pdb1
5ir2A1.pdb1 5ir2A6.pdb1
3egaA1.pdb2 3egaA2.pdb2
4hvzD4.pdb1 4hvzD3.pdb1
4pkeA5.pdb2 4pkeA3.pdb2
3l39A3.pdb1 3l39A2.pdb1
5uqjA3.pdb2 5uqjA1.pdb2
1pg6A2.pdb2 1pg6A3.pdb2
1cfbA4.pdb2 1cfbA2.pdb2
4ru3A1.pdb1 4ru3A2.pdb1
2dchX2.pdb2 2dchX1.pdb2
2j5uB1.pdb1 2j5uB3.pdb1
5bmqA3.pdb1 5bmqA1.pdb1
2j8hA3.pdb1 2j8hA1.pdb1
2oseA3.pdb1 2oseA1.pdb1
4bfcA1.pdb1 4bfcA2.pdb1
1q3iA2.pdb2 1q3iA1.pdb2
1q89A1.pdb2 1q89A3.pdb2
4juyB3.pdb1 4juyB4.pdb1
1wfxA1.pdb2 1wfxA2.pdb2
3c19A3.pdb1 3c19A2.pdb1
3fi7A4.pdb2 3fi7A3.pdb2
3o65G2.pdb7 3o65G1.pdb7
4m6tA5.pdb2 4m6tA1.pdb2
6jddA9.pdb1 6jddA6.pdb1
3kxrA3.pdb1 3kxrA2.pdb1
4tpuA3.pdb1 4tpuA2.pdb1
5hljA1.pdb1 5hljA3.pdb1
1j5yA3.pdb2 1j5yA1.pdb2
3qc7A3.pdb1 3qc7A1.pdb1
6micA3.pdb1 6micA2.pdb1
2edmA3.pdb1 2edmA1.pdb1
2fg9A6.pdb1 2fg9A3.pdb1
5g51A2.pdb1 5g51A1.pdb1
1p4tA1.pdb2 1p4tA2.pdb2
3shpB2.pdb1 3shpB3.pdb1
2rfrA2.pdb1 2rfrA1.pdb1
3ejvA2.pdb1 3ejvA3.pdb1
3ebyA2.pdb1 3ebyA3.pdb1
4bopB3.pdb1 4bopB4.pdb1
5cywB3.pdb2 5cywB1.pdb2
1qj9A3.pdb1 1qj9A6.pdb1
4lqeA2.pdb2 4lqeA1.pdb2
4hspA2.pdb1 4hspA3.pdb1
1nigA3.pdb2 1nigA2.pdb2
3e99A1.pdb1 3e99A2.pdb1
4gb5A1.pdb1 4gb5A2.pdb1
2d27A2.pdb2 2d27A3.pdb2
3elsA4.pdb2 3elsA1.pdb2
2vtyA7.pdb1 2vtyA2.pdb1
3qecA2.pdb2 3qecA1.pdb2
2oggA3.pdb1 2oggA2.pdb1
1vk9A3.pdb2 1vk9A4.pdb2
3p51A1.pdb1 3p51A3.pdb1
3hwuA3.pdb1 3hwuA1.pdb1
2xdhA2.pdb1 2xdhA1.pdb1
4mtmA1.pdb1 4mtmA3.pdb1
6evsB2.pdb1 6evsB3.pdb1
4hvyA3.pdb2 4hvyA1.pdb2
2qqyA4.pdb1 2qqyA2.pdb1
2ouwB2.pdb1 2ouwB3.pdb1
5wf9A4.pdb1 5wf9A1.pdb1
1ax8A2.pdb2 1ax8A3.pdb2
2hewF3.pdb1 2hewF2.pdb1
2ielB3.pdb1 2ielB4.pdb1
4xltA3.pdb1 4xltA2.pdb1
1lr0A1.pdb2 1lr0A3.pdb2
3rnvA4.pdb2 3rnvA1.pdb2
6cxbA3.pdb1 6cxbA2.pdb1
2iwlX4.pdb1 2iwlX3.pdb1
3v9oA1.pdb1 3v9oA3.pdb1
6f1kA6.pdb1 6f1kA3.pdb1
6bdcA4.pdb1 6bdcA3.pdb1
4oleD4.pdb5 4oleD3.pdb5
1ezjA1.pdb1 1ezjA3.pdb1
5e6gB2.pdb3 5e6gB1.pdb3
3ju3A3.pdb1 3ju3A4.pdb1
2etsA3.pdb2 2etsA6.pdb2
2fb6A2.pdb2 2fb6A1.pdb2
6i2vA3.pdb1 6i2vA4.pdb1
2x4jA3.pdb1 2x4jA2.pdb1
4jpdA3.pdb1 4jpdA4.pdb1
3wx6B3.pdb1 3wx6B4.pdb1
1fb8A1.pdb2 1fb8A4.pdb2
3op9A4.pdb1 3op9A2.pdb1
1tulA2.pdb1 1tulA1.pdb1
1lxjA3.pdb1 1lxjA4.pdb1
3mc3A3.pdb1 3mc3A2.pdb1
1qw2A3.pdb1 1qw2A4.pdb1
2xzzA4.pdb1 2xzzA9.pdb1
4d7pA3.pdb1 4d7pA1.pdb1
3fn2B3.pdb1 3fn2B2.pdb1
2vpvB2.pdb1 2vpvB3.pdb1
4s36A2.pdb1 4s36A1.pdb1
2od5A1.pdb2 2od5A3.pdb2
2p6vA6.pdb1 2p6vA4.pdb1
3ce8A2.pdb1 3ce8A1.pdb1
4lidB3.pdb1 4lidB4.pdb1
3bv8A4.pdb2 3bv8A3.pdb2
3l9aX1.pdb1 3l9aX4.pdb1
6bp6B1.pdb1 6bp6B3.pdb1
1ljoA6.pdb1 1ljoA1.pdb1
3ctrA4.pdb2 3ctrA3.pdb2
5ycqA2.pdb1 5ycqA1.pdb1
3u97A4.pdb1 3u97A2.pdb1
4nsmA3.pdb1 4nsmA1.pdb1
4xypA2.pdb1 4xypA1.pdb1
6jn2B1.pdb1 6jn2B4.pdb1
3pp5A2.pdb1 3pp5A1.pdb1
3ry0B1.pdb1 3ry0B2.pdb1
3witA2.pdb1 3witA3.pdb1
2ppxA2.pdb1 2ppxA1.pdb1
5i72B5.pdb1 5i72B1.pdb1
1nhlA2.pdb2 1nhlA4.pdb2
3efgA1.pdb1 3efgA2.pdb1
2w6bA1.pdb1 2w6bA3.pdb1
5e4xA1.pdb1 5e4xA8.pdb1
4r0rA1.pdb1 4r0rA3.pdb1
2ifoA2.pdb1 2ifoA8.pdb1
3ci9B3.pdb1 3ci9B2.pdb1
1ifpA9.pdb1 1ifpA3.pdb1
5al6A2.pdb1 5al6A3.pdb1
4lh9A6.pdb1 4lh9A3.pdb1
3tq2A1.pdb1 3tq2A2.pdb1
5ollA3.pdb1 5ollA2.pdb1
2o6nA4.pdb1 2o6nA2.pdb1
3wupA1.pdb2 3wupA3.pdb2
1rh4A4.pdb1 1rh4A2.pdb1
2ovcA4.pdb1 2ovcA2.pdb1
1coiA3.pdb1 1coiA1.pdb1
3e4hA2.pdb2 3e4hA3.pdb2
1jb6B3.pdb4 1jb6B1.pdb4
3v86A2.pdb1 3v86A3.pdb1
3jqhA7.pdb1 3jqhA1.pdb1
1syqB2.pdb2 1syqB4.pdb2
1syqB2.pdb2 1syqB4.pdb2
4qk7A2.pdb1 4qk7A3.pdb1
4qkcA3.pdb1 4qkcA2.pdb1
4qklA3.pdb1 4qklA1.pdb1
4qkmA4.pdb1 4qkmA1.pdb1
5c02A1.pdb1 5c02A4.pdb1
5jooA3.pdb1 5jooA2.pdb1
5ttcA3.pdb1 5ttcA1.pdb1
5um1A1.pdb1 5um1A4.pdb1
1ciqB3.pdb1 1ciqB4.pdb1
1ciqB3.pdb1 1ciqB4.pdb1
2ag3A2.pdb1 2ag3A3.pdb1
2oxkA1.pdb1 2oxkA4.pdb1
1cq4B3.pdb2 1cq4B5.pdb2
1cq4B3.pdb2 1cq4B5.pdb2
1cq4B6.pdb3 1cq4B2.pdb3
3c3hA3.pdb1 3c3hA2.pdb1
6gq2A2.pdb1 6gq2A3.pdb1
6gq5A1.pdb1 6gq5A6.pdb1
6gqcA6.pdb1 6gqcA1.pdb1
1u9gB2.pdb2 1u9gB3.pdb2
1u9gB2.pdb2 1u9gB3.pdb2
1u9gB2.pdb2 1u9gB3.pdb2
1u9gB1.pdb4 1u9gB2.pdb4
3heuA2.pdb1 3heuA4.pdb1
4gntB2.pdb2 4gntB4.pdb2
4gntB2.pdb2 4gntB4.pdb2
5i55A9.pdb1 5i55A8.pdb1
5jyqB4.pdb2 5jyqB3.pdb2
5jyqB4.pdb2 5jyqB3.pdb2
1cmkI4.pdb1 1cmkI1.pdb1
3c3gA2.pdb1 3c3gA3.pdb1
3hetA3.pdb2 3hetA1.pdb2
3hetB1.pdb1 3hetB4.pdb1
3hetB1.pdb1 3hetB4.pdb1
3hetB3.pdb3 3hetB1.pdb3
3hevA3.pdb1 3hevA1.pdb1
3hewA4.pdb1 3hewA2.pdb1
3hexA2.pdb1 3hexA3.pdb1
3heyA1.pdb1 3heyA3.pdb1
5f74B3.pdb2 5f74B2.pdb2
3glwZ3.pdb1 3glwZ4.pdb1
1jotB3.pdb1 1jotB2.pdb1
1pxdB2.pdb1 1pxdB1.pdb1
1s9zA1.pdb1 1s9zA2.pdb1
3llyB3.pdb1 3llyB2.pdb1
3llyB3.pdb1 3llyB2.pdb1
1kycA2.pdb1 1kycA1.pdb1
1ugxB2.pdb1 1ugxB1.pdb1
5efmA2.pdb1 5efmA3.pdb1
6oizA4.pdb1 6oizA1.pdb1
3llzB3.pdb1 3llzB2.pdb1
3llzB3.pdb1 3llzB2.pdb1
4fi9B2.pdb1 4fi9B1.pdb1
4oy5A4.pdb1 4oy5A1.pdb1
6nb9A9.pdb1 6nb9A6.pdb1
5w4iC8.pdb1 5w4iC4.pdb1
1al1A1.pdb2 1al1A2.pdb2
2dpqA2.pdb3 2dpqA1.pdb3
4p4yG6.pdb3 4p4yG1.pdb3
4x0sA5.pdb1 4x0sA6.pdb1
5susD3.pdb2 5susD4.pdb2
5susD3.pdb2 5susD4.pdb2
5susD3.pdb3 5susD4.pdb3
5sutA1.pdb1 5sutA3.pdb1
5sutA1.pdb1 5sutA3.pdb1
5sutA2.pdb3 5sutA3.pdb3
5sutA2.pdb3 5sutB6.pdb3
5sutB1.pdb2 5sutB3.pdb2
5suuA3.pdb1 5suuA1.pdb1
5suuA3.pdb1 5suuA1.pdb1
5suuA6.pdb2 5suuA5.pdb2
5v63A4.pdb2 5v63A9.pdb2
6dr6D1.pdb2 6dr6D5.pdb2
3sgoA1.pdb1 3sgoA5.pdb1
3sgpB2.pdb1 3sgpB3.pdb1
3sgpD1.pdb2 3sgpD3.pdb2
4ivhA1.pdb1 4ivhA4.pdb1
4rilA4.pdb1 4rilA1.pdb1
5knzA9.pdb1 5knzA8.pdb1
5ko0B6.pdb1 5ko0B7.pdb1
5vosA6.pdb1 5vosA9.pdb1
5w52A5.pdb1 5w52A4.pdb1
6cfhB2.pdb1 6cfhB5.pdb1
6cg3A9.pdb1 6cg3A1.pdb1
3sgmB1.pdb1 3sgmB2.pdb1
3sgmD3.pdb2 3sgmD2.pdb2
3sgnB1.pdb1 3sgnB2.pdb1
3t4gA2.pdb2 3t4gA4.pdb2
3t4gA2.pdb2 3t4gA4.pdb2
3t4gB1.pdb5 3t4gB3.pdb5
3t4gB1.pdb5 3t4gB3.pdb5
4znnA6.pdb1 4znnA7.pdb1
5v5bA2.pdb1 5v5bA3.pdb1
5v5bA2.pdb1 5v5bA3.pdb1
5v5bA4.pdb2 5v5bA3.pdb2
6b79B2.pdb1 6b79B1.pdb1
4eztB1.pdb1 4eztB3.pdb1
4eztB1.pdb1 4eztB3.pdb1
4eztB1.pdb1 4eztB3.pdb1
4eztB1.pdb1 4eztB3.pdb1
4rikA6.pdb1 4rikA7.pdb1
6axzA5.pdb1 6axzA4.pdb1
6btkA8.pdb1 6btkA7.pdb1
1e54B3.pdb1 1e54B2.pdb1
1rsuP3.pdb1 1rsuP4.pdb1
2cblB3.pdb1 2cblB1.pdb1
2fgrB3.pdb1 2fgrB1.pdb1
4ezrB3.pdb1 4ezrB1.pdb1
4ezrB3.pdb1 4ezrB1.pdb1
4ezrB3.pdb1 4ezrB1.pdb1
4ezrB3.pdb1 4ezrB1.pdb1
4ezsB4.pdb1 4ezsB2.pdb1
4ezsB4.pdb1 4ezsB2.pdb1
4ezsB4.pdb1 4ezsB2.pdb1
4ezsB4.pdb1 4ezsB2.pdb1
4ezsB4.pdb1 4ezsB2.pdb1
6bxvA9.pdb1 6bxvA6.pdb1
6bzmB5.pdb1 6bzmB3.pdb1
1dkxB1.pdb2 1dkxB3.pdb2
2ommA4.pdb1 2ommA3.pdb1
3dgjA2.pdb1 3dgjA1.pdb1
3ftkA3.pdb1 3ftkA1.pdb1
3ftkA3.pdb1 3ftkA1.pdb1
3ftkA1.pdb2 3ftkA2.pdb2
3ftlB3.pdb1 3ftlB1.pdb1
3ftlB3.pdb1 3ftlB1.pdb1
3ftlB1.pdb2 3ftlB2.pdb2
3hydA4.pdb1 3hydA3.pdb1
3nvhA3.pdb1 3nvhA1.pdb1
4ezqB2.pdb1 4ezqB4.pdb1
4ezqB2.pdb1 4ezqB4.pdb1
4ezqB2.pdb1 4ezqB4.pdb1
4ezqB2.pdb1 4ezqB4.pdb1
4ezzB1.pdb1 4ezzB3.pdb1
4ezzB1.pdb1 4ezzB3.pdb1
4ezzB1.pdb1 4ezzB3.pdb1
4ezzB1.pdb1 4ezzB3.pdb1
4ninA7.pdb1 4ninA6.pdb1
4nioA7.pdb1 4nioA6.pdb1
4nipA5.pdb1 4nipA4.pdb1
4r0uA7.pdb1 4r0uA8.pdb1
4r0wA6.pdb1 4r0wA8.pdb1
4rp6Z6.pdb1 4rp6Z5.pdb1
4w5lB4.pdb1 4w5lB6.pdb1
4w5mB1.pdb1 4w5mB3.pdb1
4w5pB3.pdb1 4w5pB1.pdb1
4w5yA1.pdb1 4w5yA4.pdb1
4w67B2.pdb1 4w67B1.pdb1
4w71B3.pdb1 4w71B2.pdb1
5e5vB4.pdb1 5e5vB1.pdb1
5e61A5.pdb1 5e61A2.pdb1
5k2gA5.pdb1 5k2gA1.pdb1
5k2hA4.pdb1 5k2hA5.pdb1
5wiqB2.pdb1 5wiqB3.pdb1
5wkdA6.pdb1 5wkdA7.pdb1
6c4oB7.pdb1 6c4oB2.pdb1
